from,to,year,type,pps
VO,VCF,2016,2,2
GRFC,PJ,2016,1,"0,2"
LAL,GRFC,2016,2,"0,6"
VCF,VO,2016,1,"1,2"
CPR,VCF,2016,2,1
RBE,GPO,2016,1,"0,6"
VSA,RBE,2016,2,"1,4"
FCM,JR,2016,1,"1,2"
MRO,FCM,2016,2,"0,2"
VCF,CPR,2016,1,1
VO,VCF,2016,2,"1,2"
CAO,JC,2017,1,0
PVA,CAO,2017,2,"0,6"
SG,AB,2017,1,"0,6"
RU,SG,2017,2,"0,8"
DLC,GGA,2017,1,"0,2"
PME,DLC,2017,2,"1,6"
FCM,MRO,2017,1,"0,8"
MI,FCM,2017,2,"1,4"
GRFC,LAL,2017,1,"0,2"
TAD,GRFC,2017,2,0
RBE,VSA,2017,1,"1,2"
ATR,RBE,2017,2,1
RBE,ATR,2017,1,"0,4"
QS,RBE,2017,2,"1,8"
UDLP,QS,2017,1,0
MAMA,UDLP,2017,2,"1,2"
VCF,VO,2017,1,1
MAR,VCF,2017,2,"1,8"
ABI,EV,2017,1,"1,4"
CZ,ABI,2017,2,"1,4"
ALA,MAP,2017,1,"2,2"
LZ,ALA,2017,2,0
FCBA,LEN,2017,1,3
EV,FCBA,2017,2,3
RCC,EBE,2017,1,"2,6"
JCU,RCC,2017,2,"1,4"
VICF,MAR,2016,1,"0,8"
FE,VICF,2016,2,"1,8"
CAO,EMA,2016,1,1
JC,CAO,2016,2,0
SEFC,JS,2017,1,"1,4"
EBE,SEFC,2017,2,"2,6"
FCM,JG,2016,1,"1,4"
JR,FCM,2016,2,1
RCD,COG,2016,1,"1,4"
QSF,RCD,2016,2,1
DLC,VSA,2016,1,"0,8"
GGA,DLC,2016,2,1
UDLE,RU,2016,1,"0,8"
JMU,UDLE,2016,2,"1,8"
SEFC,UM,2016,1,"0,6"
JS,SEFC,2016,2,"2,2"
GRFC,JOG,2016,1,"1,8"
PJ,GRFC,2016,2,"0,4"
RBE,JME,2016,1,1
GPO,RBE,2016,2,1
GCF,FE,2016,1,"0,4"
JE,GCF,2016,2,"1,6"
VCF,GN,2016,1,"0,6"
PAY,VCF,2016,2,2
GRFC,JRS,2016,1,"0,6"
JOG,GRFC,2016,2,"1,6"
RBE,PME,2016,1,"0,2"
JME,RBE,2016,2,
RM,RB,2016,1,2
ZIZI,RM,2016,2,"2,6"
RCD,SE,2015,1,"0,8"
COG,RCD,2015,2,"0,8"
VCF,NES,2015,1,"1,4"
VO,VCF,2015,2,"1,6"
VCF,VO,2015,1,"1,6"
GN,VCF,2015,2,"0,6"
RSO,DM,2015,1,"0,6"
EU,RSO,2015,2,"1,4"
UDLE,LAL,2015,1,"0,8"
RU,UDLE,2015,2,1
UDLP,PHE,2015,1,"0,6"
QS,UDLP,2015,2,1
RM,CA,2015,1,"2,6"
RB,RM,2015,2,"2,6"
SDEI,GGA,2015,1,"0,8"
JLM,SDEI,2015,2,"1,6"
GCF,PAF,2015,1,"0,2"
FE,GCF,2015,2,"0,6"
GRFC,ARE,2015,1,"0,4"
JRS,GRFC,2015,2,2
DLC,VF,2015,1,"0,4"
VSA,DLC,2015,2,"0,6"
UDA,JIM,2015,1,"0,4"
SBA,UDA,2015,2,"1,2"
FCCO,MD,2015,1,0
JARO,FCCO,2015,2,"0,4"
GCF,QSF,2015,1,"1,8"
PAF,GCF,2015,2,"1,2"
GRFC,JC,2015,1,"0,4"
ARE,GRFC,2015,2,1
GCF,CCO,2015,1,"0,6"
QSF,GCF,2015,2,"1,2"
UDA,FR,2014,1,"0,2"
JIM,UDA,2014,2,"1,2"
RSO,JAR,2014,1,"0,8"
DM,RSO,2014,2,"1,2"
FCCO,AFE,2014,1,"0,4"
MD,FCCO,2014,2,"0,6"
UDLE,JLM,2014,1,"0,8"
LAL,UDLE,2014,2,"1,4"
VCF,JAP,2014,1,1
VO,VCF,2014,2,"1,6"
DLC,FV,2014,1,"0,8"
VF,DLC,2014,2,"0,8"
UDLE,JC,2014,1,"1,6"
JLM,UDLE,2014,2,"0,8"
RCD,JAG,2014,1,"0,2"
SE,RCD,2014,2,1
FCM,BSCHU,2014,1,"1,4"
JG,FCM,2014,2,"1,2"
FCBA,GMAR,2014,1,"1,8"
LEN,FCBA,2014,2,"2,6"
GRFC,LAL,2014,1,"0,8"
JC,GRFC,2014,2,"1,6"
RCC,LEN,2014,1,"2,4"
EBE,RCC,2014,2,"1,8"
FCBA,TV,2013,1,3
GMAR,FCBA,2013,2,3
CAO,JLM,2013,1,"0,6"
JG,CAO,2013,2,"1,2"
RBE,PME,2013,1,"0,4"
JCG,RBE,2013,2,"0,2"
VCF,MD,2013,1,0
NE,VCF,2013,2,"0,8"
VCF,NE,2013,1,"0,8"
JAP,VCF,2013,2,"1,6"
RBE,JCG,2014,1,"0,2"
GCA,RBE,2014,2,"0,6"
GCF,LG,2014,1,"0,4"
CCO,GCF,2014,2,"0,8"
RCD,MP,2012,1,"0,8"
JAG,RCD,2012,2,"1,2"
VCF,MAP,2012,1,"1,4"
EV,VCF,2012,2,"2,4"
DLC,JLO,2012,1,"0,4"
DP,DLC,2012,2,"0,8"
SEFC,MI,2013,1,"0,8"
UM,SEFC,2013,2,2
FCBA,TV,2013,1,"2,4"
JRO,FCBA,2013,2,"2,6"
GRFC,JANQ,2013,1,"1,4"
LAL,GRFC,2013,2,"1,2"
RCDM,JC,2013,1,"0,2"
GMA,RCDM,2013,2,"1,4"
DLC,DP,2013,1,"0,2"
FV,DLC,2013,2,"0,8"
RCC,PHE,2013,1,"0,4"
ARE,RCC,2013,2,"0,8"
FCBA,JRO,2013,1,2
TV,FCBA,2013,2,"2,6"
RCC,ARE,2013,1,"1,4"
LEN,RCC,2013,2,"1,2"
RVAD,MD,2013,1,"0,6"
JIM,RVAD,2013,2,"0,8"
UDLE,JIM,2013,1,"1,2"
JC,UDLE,2013,2,"1,2"
VCF,EV,2013,1,"2,4"
MD,VCF,2013,2,"1,2"
RSO,PMO,2013,1,"1,6"
JAR,RSO,2013,2,"1,2"
ABI,MBI,2013,1,"1,6"
EV,ABI,2013,2,"1,8"
RM,JM,2013,1,"2,2"
CA,RM,2013,2,"2,6"
FCM,MPE,2013,1,"0,8"
BSCHU,FCM,2013,2,1
RV,JRS,2012,1,"0,6"
PJ,RV,2012,2,"1,4"
FCBA,PGU,2012,1,2
TV,FCBA,2012,2,3
VCF,UM,2012,1,"1,8"
MAP,VCF,2012,2,1
GRFC,ARE,2012,1,"1,2"
LAL,GRFC,2012,2,"1,2"
VICF,JFM,2012,1,"0,2"
MALO,VICF,2012,2,"1,6"
RSA,JOG,2012,1,"0,6"
ACE,RSA,2012,2,"0,2"
SEFC,MAR,2012,1,"0,4"
MI,SEFC,2012,2,"1,4"
SG,ITE,2012,1,"0,8"
JACL,SG,2012,2,1
VICF,JCG,2011,1,"0,8"
JFM,VICF,2011,2,"1,6"
AM,GMA,2011,1,"1,2"
DSI,AM,2011,2,"2,2"
SAR,JAG,2011,1,0
MJI,SAR,2011,2,"0,4"
RSA,HCU,2011,1,1
JOG,RSA,2011,2,"2,2"
RCDM,ML,2011,1,"0,8"
JC,RCDM,2011,2,"0,6"
GRFC,FGO,2011,1,"0,6"
ARE,GRFC,2011,2,"1,8"
FCK,ABe,2019,1,0
FSVM,ABe,2020,1,"1,2"
RBL,ABe,2021,1,"0,8"
H96,ABr,2018,1,"0,2"
S04,ABr,2016,1,"1,4"
TSGH,ABr,2023,1,"0,2"
BSC,ACo,2019,1,"0,2"
BSC,ACo,2012,1,"0,2"
BMG,AH,2022,1,"1,6"
SGE,AH,2021,1,"1,4"
VfB,AHi,2018,1,1
VfLW,AJo,2017,1,"0,8"
BSC,ANo,2020,1,1
SVW,ANo,2017,1,"0,6"
FCK,APa,2019,1,"0,8"
FCN,AR,2013,1,"0,6"
TSGH,AS,2020,1,"1,6"
BMG,ASc,2016,1,"0,8"
SGE,AVe,2016,1,"0,6"
SGE,AVe,2014,1,"0,2"
VfB,AVe,2014,1,"0,8"
VfB,AZo,2015,1,"1,2"
GS,B04,2021,2,2
HH,B04,2017,2,"0,8"
HW,B04,2021,2,2
RoS,B04,2014,2,2
SHy,B04,2013,2,"2,4"
SLe,B04,2014,2,"2,6"
SLe,B04,2012,2,"2,2"
TD,B04,2018,2,"2,4"
TK,B04,2017,2,1
XA,B04,2022,2,"1,4"
HSV,BHo,2018,1,"0,2"
BSC,BLab,2021,1,"0,8"
HSV,BLab,2016,1,"0,2"
VfB,BLab,2023,1,"0,2"
VfB,BLab,2013,1,"0,8"
VfLW,BLab,2019,1,2
AH,BMG,2021,2,"0,8"
ASc,BMG,2015,2,3
DFa,BMG,2022,2,"1,6"
DH,BMG,2016,2,"1,6"
GS,BMG,2023,2,"0,5"
MR,BMG,2019,2,2
ACo,BSC,2019,2,"0,8"
ANo,BSC,2020,2,"1,25"
BLab,BSC,2020,2,2
FMa,BSC,2022,2,"1,4"
JKl,BSC,2019,2,"1,6"
JLu,BSC,2012,2,"1,4"
MSk,BSC,2012,2,0
OR,BSC,2012,2,"1,2"
PD,BSC,2023,2,"0,8"
PD,BSC,2021,2,"0,2"
PD,BSC,2015,2,"1,4"
SS,BSC,2022,2,"0,8"
TK,BSC,2021,2,"1,4"
ETe,BVB,2022,2,"2,4"
ETe,BVB,2020,2,2
LFa,BVB,2018,2,"2,2"
MR,BVB,2021,2,"2,4"
PB,BVB,2017,2,"2,6"
PSt,BVB,2017,2,"1,8"
TT,BVB,2015,2,2
HSV,BVM,2014,1,0
FCB,CA,2017,1,"1,6"
S04,CG,2021,1,"0,4"
BMG,DFa,2023,1,"1,4"
BMG,DH,2019,1,"0,8"
FCN,DH,2012,1,"1,6"
VfLW,DH,2016,1,"0,4"
FKr,DSC,2021,2,1
MKo,DSC,2022,2,"0,5"
FCA,DSch,2016,1,"1,2"
SVD,DSch,2016,1,"1,2"
RBL,DT,2022,1,1
S04,DT,2019,1,"0,2"
S04,DWa,2020,1,0
BVB,ETe,2021,1,3
UR,F95,2020,2,"1,2"
DSch,FCA,2016,2,"1,4"
EnMa,FCA,2022,2,"0,6"
HH,FCA,2020,2,1
MBa,FCA,2016,2,2
MSc,FCA,2019,2,"1,4"
MW,FCA,2021,2,"0,8"
MW,FCA,2012,2,"0,2"
CA,FCB,2016,2,3
HF,FCB,2019,2,"1,8"
JH,FCB,2017,2,3
JN,FCB,2021,2,"2,6"
NK,FCB,2018,2,"2,6"
PGu,FCB,2013,2,"2,6"
TT,FCB,2023,2,2
MKau,FCI,2016,2,"0,2"
MWa,FCI,2016,2,2
FF,FCK,2021,2,"1,4"
FS,FCK,2012,2,"0,25"
KBa,FCK,2012,2,0
MG,FCK,2019,2,"1,4"
MSch,FCK,2019,2,0
SB,FCK,2021,2,"1,6"
SR,FCK,2017,2,"1,8"
BSch,FCN,2019,2,"0,2"
GV,FCN,2013,2,"0,4"
MWie,FCN,2012,2,"1,2"
RPr,FCN,2014,2,0
RPr,FCN,2013,2,"0,25"
F95,FF,2020,1,"0,6"
FCK,FF,2021,1,2
VfLW,FKo,2022,1,"1,6"
DSC,FKr,2022,1,"0,2"
S04,FKr,2022,1,0
TSGH,FKr,2012,1,0
BSC,FMa,2022,1,"1,4"
VfLW,FMa,2012,1,"0,2"
ABe,FSVM,2019,2,"1,8"
BS,FSVM,2021,2,"0,8"
JML,FSVM,2020,2,"0,2"
JML,FSVM,2019,2,0
KH,FSVM,2014,2,"1,8"
MSc,FSVM,2015,2,"1,6"
SS,FSVM,2017,2,"0,6"
B04,GS,2022,1,1
FCN,GV,2014,1,"0,6"
DaSt,H96,2016,2,"1,6"
MF,H96,2015,2,"1,6"
TD,H96,2018,2,"0,6"
TK,H96,2013,2,"1,2"
TS,H96,2015,2,0
FCB,HF,2021,1,2
B04,HH,2018,1,2
FCA,HH,2021,1,"0,8"
S04,HS,2019,1,"1,2"
S04,HS,2012,1,"0,4"
TSGH,HS,2016,1,"0,8"
VfB,HS,2015,1,"1,4"
VfB,HS,2014,1,"1,4"
TSGH,HSt,2012,1,"1,2"
BHo,HSV,2018,2,"0,4"
BLab,HSV,2015,2,"1,4"
BVM,HSV,2013,2,"1,6"
CT,HSV,2018,2,"1,4"
JZ,HSV,2014,2,1
MG,HSV,2016,2,"0,2"
MSl,HSV,2014,2,"1,4"
PKn,HSV,2015,2,0
RC,HSV,2011,2,1
TF,HSV,2011,2,"1,4"
B04,HW,2021,1,1
VfB,HW,2018,1,"0,6"
FCB,JH,2018,1,"2,4"
FCB,JH,2013,1,"2,6"
S04,JK,2014,1,"1,4"
BSC,JKl,2020,1,1
BVB,JKlo,2015,1,"1,2"
VfB,JKr,2016,1,"1,6"
BSC,JLu,2015,1,"0,8"
FCA,JLu,2012,1,"1,6"
RBL,JMa,2021,1,"1,29"
FSVM,JML,2019,1,"1,2"
FCB,JN,2023,1,"1,8"
RBL,JN,2021,1,"0,8"
TSGH,JN,2019,1,"0,8"
HSV,JZ,2015,1,"0,4"
FSVM,KH,2015,1,"0,8"
BMG,LFa,2015,1,0
BVB,LFa,2020,1,"0,8"
VfLW,LGK,2012,1,1
SGF,LPr,2013,1,"0,67"
FCA,MBa,2019,1,"1,4"
S04,MBa,2020,1,"0,4"
TSGH,MBab,2012,1,"0,2"
SGF,MBÃ¼,2013,1,"0,6"
H96,MF,2015,1,"0,6"
VfLW,MF,2021,1,"0,2"
FCK,MG,2021,1,"0,4"
HSV,MG,2018,1,"0,2"
TSGH,MG,2015,1,1
FCI,MHe,2016,1,"0,2"
FCN,MK,2019,1,"0,2"
FCKa,MKu,2012,1,"0,4"
TSGH,MKu,2013,1,"0,8"
HSV,MOe,2011,1,"0,2"
BMG,MR,2021,1,"1,2"
BVB,MR,2022,1,"1,8"
FCA,MSc,2020,1,"0,2"
FSVM,MSc,2017,1,1
VfLW,MSc,2018,1,"0,8"
H96,MSl,2013,1,"0,8"
HSV,MSl,2014,1,"0,2"
SCF,MSo,2012,1,"0,6"
VfLW,MvB,2021,1,0
FCA,MW,2022,1,"1,2"
FCA,MW,2016,1,"1,6"
S04,MW,2017,1,"1,2"
VfB,MW,2019,1,"0,4"
VfB,MWi,2022,1,"1,2"
FCB,NK,2019,1,"1,4"
SGE,NK,2018,1,"0,6"
SVD,NM,2016,1,0
SGE,OG,2023,1,"1,6"
VfLW,OG,2021,1,"1,4"
BSC,OR,2012,1,"0,8"
B04,PB,2021,1,"0,8"
BVB,PB,2017,1,"0,4"
BSC,PD,2021,1,1
BSC,PD,2019,1,"1,6"
FCB,PGu,2016,1,"2,6"
HSV,PKn,2015,1,0
VfB,PM,2022,1,"0,4"
BVB,PSt,2018,1,"0,8"
FCK,PSt,2017,1,"0,2"
SVD,RBer,2016,1,0
ABe,RBL,2021,2,"0,8"
DT,RBL,2021,2,2
JMa,RBL,2021,2,"0,8"
JN,RBL,2019,2,"2,6"
MR,RBL,2022,2,2
RR,RBL,2018,2,"1,6"
HSV,RC,2013,1,0
HSV,RC,2011,1,"1,2"
S04,RdM,2015,1,2
B04,RDu,2012,1,"0,6"
SVW,RDu,2014,1,"0,2"
FCI,RHa,2016,1,"0,2"
RBL,RHa,2018,1,"1,4"
B04,RoS,2017,1,"1,2"
FCN,RPr,2013,1,"0,25"
RBL,RR,2019,1,"1,6"
S04,RR,2011,1,"1,8"
BSC,RW,2012,1,"0,8"
ABr,S04,2015,2,3
CG,S04,2020,2,"0,6"
DGr,S04,2021,2,"0,8"
DT,S04,2017,2,"1,8"
DWa,S04,2019,2,2
HS,S04,2019,2,"0,8"
HS,S04,2011,2,2
JK,S04,2012,2,1
MBa,S04,2020,2,"0,6"
MW,S04,2016,2,0
RdM,S04,2014,2,"1,8"
TR,S04,2022,2,"0,6"
CSt,SCF,2012,2,1
AH,SGE,2018,2,"0,8"
AVe,SGE,2015,2,0
DTo,SGE,2023,2,"1,5"
NK,SGE,2016,2,"0,6"
OG,SGE,2021,2,"0,8"
TS,SGE,2014,2,"1,2"
FKr,SGF,2013,2,"0,8"
LPr,SGF,2013,2,"0,67"
TSGH,SH,2022,1,"0,4"
B04,SHy,2014,1,"0,8"
B04,SLe,2014,1,"2,6"
B04,SLe,2013,1,3
FCK,SOL,2012,1,"0,2"
BSC,SS,2023,1,"0,4"
FSVM,SS,2019,1,0
NM,SVD,2016,2,"0,8"
RBer,SVD,2016,2,0
TFr,SVD,2016,2,"0,8"
ANo,SVW,2016,2,"1,4"
FKo,SVW,2017,2,"1,8"
RDu,SVW,2013,2,0
VS,SVW,2014,2,"1,8"
B04,TK,2017,1,1
BSC,TK,2022,1,0
H96,TK,2015,1,"0,4"
VfLB,TR,2022,1,0
H96,TS,2016,1,0
SGE,TS,2015,1,2
SVW,TS,2013,1,"0,6"
VfB,TSch,2014,1,"0,2"
ABr,TSGH,2022,2,"1,8"
AS,TSGH,2019,2,1
FKr,TSGH,2012,2,0
HS,TSGH,2015,2,"0,8"
JN,TSGH,2016,2,"1,4"
MBab,TSGH,2012,2,"1,2"
MG,TSGH,2013,2,"1,6"
MKu,TSGH,2012,2,"0,8"
MRa,TSGH,2020,2,"2,25"
PM,TSGH,2023,2,0
BVB,TT,2017,1,"2,2"
FSVM,TT,2014,1,"1,8"
DSC,UN,2021,1,"0,2"
AVe,VfB,2014,2,"0,2"
AZo,VfB,2015,2,"1,6"
BLab,VfB,2022,2,"0,4"
HS,VfB,2014,2,"1,6"
HS,VfB,2014,2,"1,4"
JKr,VfB,2015,2,"1,6"
JLu,VfB,2016,2,0
MW,VfB,2018,2,"0,6"
MWi,VfB,2022,2,"1,8"
NW,VfB,2019,2,"1,75"
SH,VfB,2023,2,"1,6"
TK,VfB,2018,2,"2,6"
TSch,VfB,2013,2,"2,2"
TL,VfLB,2022,2,"1,2"
AJo,VfLW,2017,2,"1,6"
BLab,VfLW,2018,2,"0,4"
DH,VfLW,2012,2,"1,4"
FKo,VfLW,2021,2,"1,4"
LGK,VfLW,2012,2,2
MF,VfLW,2021,2,"0,2"
MSc,VfLW,2017,2,1
MvB,VfLW,2021,2,"2,6"
NK,VfLW,2022,2,"0,4"
OG,VfLW,2019,2,"1,8"
VIs,VfLW,2016,2,"0,8"
VfLW,VIs,2017,1,"0,6"
SVW,VS,2016,1,"0,8"